code_INSEE,lat,lont
59000,50.613976,3.08205
59100,50.68833168948033,3.1804487359460665
59110,50.65455208847725,3.0709961644219983
59111,50.28246308097348,3.312720635840712
59112,50.52012227937918,2.9575420288248337
59114,50.77590722939065,2.5539310035842266
59117,50.77014832419087,3.04971589742183
59118,50.68854807817678,3.0495258845303903
59119,50.38384076960769,3.1099919728758145
59120,50.61168712132171,3.017049058853896
59121,50.31981631290579,3.439901090909094
59122,50.936079007874,2.549608899212601
59123,51.07177573151649,2.5143182593092233
59125,50.33114628321228,3.4891585456047642
59127,50.065822032991306,3.334361877565984
59129,50.19523632463468,3.3814879592901814
59131,50.27116983248743,3.998490868020308
59132,50.0535397660866,4.1184646475111295
59133,50.51351526443778,3.0094629702803135
59134,50.60066797309943,2.8943135345029196
59135,50.375736252305096,3.4082739955294654
59136,50.56910601498511,2.9381467868797877
59137,50.03447043570848,3.4640548959868953
59138,50.22519684258071,3.8540017864516156
59139,50.5860511863118,3.041228147617982
59142,50.03283611809698,3.2977765700934607
59143,50.82599669985511,2.2381612165097744
59144,50.30377840732603,3.673011542124546
59145,50.203574947795715,3.806265530742453
59146,50.37487168739136,3.2158503987495637
59147,50.53144800272478,2.9927061961852863
59149,50.24801857016509,4.155612635613201
59150,50.70638891061491,3.208179629921797
59151,50.28151512226414,3.1265809275471694
59152,50.60870693230635,3.204029938386704
59153,50.99934561128402,2.10667687548638
59154,50.41455218256262,3.6613189368978807
59156,50.313870920043264,3.357406408427871
59157,50.13859380286746,3.380964746415768
59158,50.50008801106718,3.4433516229249026
59159,50.12556215717823,3.1712261590346547
59160,50.64501666395667,2.9627563550135436
59161,50.19837382333337,3.297563083333332
59162,50.45936097223854,3.027564307130346
59163,50.45938988168546,3.5968841863857337
59164,50.29224031642855,4.077641307857142
59166,50.76879795191755,3.076159714367486
59168,50.29133195670224,4.04022260913405
59169,50.31361272821979,3.1283520179924316
59170,50.679785329375065,3.1531274338726436
59171,50.36669594677234,3.358302515288789
59172,50.308933802078464,3.328362497874353
59173,50.714771174245456,2.394576040241456
59175,50.576112068435705,3.0767458812849147
